Vivado Simulator 2017.4
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl__pa...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl_39
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl__pa...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl_38
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl_37
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl_36
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stat_35
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stat_34
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stat_49
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stat_33
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg__parame...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_p2s__pa...
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_ctl
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stream
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stat
Compiling module xil_defaultlib.ila_spi_xsdbs_v1_0_2_reg_stream_...
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila_register
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_rising_edge...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_async_edge_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_async_edge_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_async_edge_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_async_edge_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_rising_edge...
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila_reset_ctr...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA_s...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_all_typeA__...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_allx_typeA_...
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_match__para...
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila_trig_matc...
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila_trigger
Compiling module xil_defaultlib.ila_spi_ltlib_v1_0_0_generic_mem...
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila_core
Compiling module xil_defaultlib.ila_spi_ila_v6_2_5_ila
Compiling module xil_defaultlib.ila_spi
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_prim_w...
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_prim_w...
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_generi...
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_v8_4_1...
Compiling module xil_defaultlib.blk_mem_gen_0_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.blk_mem_gen_0
Compiling module xil_defaultlib.PINGPONG_RAM__xdcDup__1
Compiling module xil_defaultlib.PINGPONG_RAM
Compiling module xil_defaultlib.SPI_slave
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.top_tb
WARNING: [XSIM 43-3373] "E:/ryush/Documents/Project/Verilog/K7/K7SPI/K7SPI.srcs/sim_1/new/top_tb.v" Line 80. System function $fscanf is used as system task. This system function should have a LHS e.g. x=$fscanf().
WARNING: [XSIM 43-3373] "E:/ryush/Documents/Project/Verilog/K7/K7SPI/K7SPI.srcs/sim_1/new/top_tb.v" Line 96. System function $fscanf is used as system task. This system function should have a LHS e.g. x=$fscanf().
WARNING: [XSIM 43-3373] "E:/ryush/Documents/Project/Verilog/K7/K7SPI/K7SPI.srcs/sim_1/new/top_tb.v" Line 117. System function $fscanf is used as system task. This system function should have a LHS e.g. x=$fscanf().
Compiling module xil_defaultlib.glbl
Built simulation snapshot top_tb_func_synth
